employee_id,department,timestamp,app_used,task_category,duration_minutes,is_repetitive
E003,Operations,2025-10-14 12:47:08,SLACK,Status Updates,46,No
E013,HR,2025-10-14T13:40:20,notion,Docs,13,yes
E003,Operations,2025-10-16 10:02:05,Slack,Internal Communication,34,No
E002,Operations,2025-10-15 11:24:49,Outlook,EMAIL TRIAGE,21,true
E004,Finance,06/10/2025 15:26,sap,Invoice Proc,44,1
E013,HR,2025-10-20 10:43:04,gmail,Internal Communication,1,No
E002,Operations,2025-10-10 18:55:39, Gmail ,Client Communication,31,true
E002,Operations,2025-10-22 14:37:16,Slack,internal comms,41,false
E014,Marketing,2025-10-23 15:23:28, Gmail ,internal comms,21,TRUE
E003,Operations,2025-10-21T17:46:42,GMAIL,Email Triage,4,false
E007,Sales,2025-10-06 13:27:11,zoom,meetings,29,false
E001,Operations,06/10/2025 09:27,Outlook,Email Triage,24,true
E011,Customer Support,2025-10-08 12:32,Chrome,research,7,no
E005,Finance,2025-10-15 11:41:08,SAP,Invoice Processing,36,true
E004,Finance,2025-10-06 09:07:09,Google Chrome,Research,26,no
E012,HR,2025-10-24 17:52:33,Notion,Notes,1,FALSE
E001,Operations,2025-10-20 14:59:32,Slack,Internal Comms,7,No
E015,Marketing,2025-10-07 12:50:20,MS Word,Drafting,1,Yes
E013,HR,2025-10-16 15:59,gmail,internal comms,33,0
E008,Sales,2025-10-17 12:02:35,Zoho CRM,Lead Entry,19,TRUE
E005,Finance,2025-10-07 18:26:16,Tally,bookkeeping,6,TRUE
E008,Sales,2025-10-16 18:04:21,salesforce,crm updates,10,true
E013,HR,14/10/2025 15:47,GMAIL,email triage,18,TRUE
E008,Sales,2025-10-24 09:29:56,Zoho,CRM Updates,54,Yes
E006,Sales,2025-10-22 09:53:08,gmail,Client Communication,1,true
E002,Operations,2025-10-14 13:27:41,GMAIL,Client Comms,15,TRUE
E015,Marketing,15/10/2025 11:30,slack,Internal Communication,22,true
E001,Operations,2025-10-08 11:43:53,Microsoft Word,REPORTING,26,FALSE
E010,Customer Support,2025-10-07 11:37:01,chrome,research,36,no
E007,Sales,24/10/2025 15:45,slack,Internal Comms,6,FALSE
E001,Operations,24/10/2025 11:58,Excel,Data Entry,11,yes
E008,Sales,13/10/2025 11:22,slack,Status Updates,8,FALSE
E007,Sales,2025-10-08 15:01:03,zoho,CRM Updates,46,true
E015,Marketing,2025-10-24 12:05:27,Powerpoint,Reporting,23,No
E005,Finance,2025-10-07 15:53:34,GMAIL,Client Communication,4,FALSE
E014,Marketing,2025-10-22 12:08:57,notion,documentation,27,0
E004,Finance,2025-10-08 11:53,tally,gst filing prep,19,TRUE
E013,HR,2025-10-21 08:07:16,Outlook,calendar management,36,true
E005,Finance,2025-10-09 19:44:42,outlook,Email Triage,10,Yes
E003,Operations,2025-10-06T10:02:53,outlook,Cal Mgmt,13,No
E002,Operations,2025-10-10 13:56:53,Microsoft Word,REPORTING,30,yes
E010,Customer Support,2025-10-13 09:59,Gmail,client communication,16,no
E005,Finance,2025-10-21 12:57:49,sap,Vendor Mgmt,1,yes
E015,Marketing,2025-10-23 17:34:08,chrome,vendor portals,34,1
E006,Sales,2025-10-23 18:39:55,WhatsApp Web,Client Comms,1,true
E002,Operations,2025-10-07 12:33:59,gmail,internal comms,1,yes
E008,Sales,2025-10-08 17:44, Gmail ,Client Communication,7,no
E014,Marketing,2025-10-23 09:29:22,ppt,Reporting,35,1
E005,Finance,2025-10-10 17:34:18,MS Outlook,calendar management,1,no
E013,HR,2025-10-14 14:52:22,chrome,research,25,TRUE
E007,Sales,2025-10-09 09:45:41,MS PowerPoint,Reporting,37,true
E008,Sales,2025-10-14 10:25:20,zoho,CRM Update,13,yes
E009,Customer Support,2025-10-24 17:03:00,SLACK,Internal Comms,5,0
E012,HR,2025-10-14 11:58:05,Word,REPORTING,44,false
E002,Operations,2025-10-10 19:31:44,outlook,calendar management,39,No
E015,Marketing,2025-10-24T16:56:20,Powerpoint,deck building,23,FALSE
E011,Customer Support,2025-10-16 16:49:43,Gmail,internal comms,14,false
E012,HR,07/10/2025 16:38,Excel,Recon,12,TRUE
E001,Operations,2025-10-08 10:34:56,slack,Internal Comms,30,No
E002,Operations,2025-10-15 16:14:08,Outlook,email triage,65,1
E001,Operations,2025-10-13 12:32:59,GMAIL,Client Comms,18,TRUE
E011,Customer Support,2025-10-07 12:03:16,jira,Status Updates,21,TRUE
E012,HR,2025-10-23 10:50:11,EXCEL,reconciliation,1,-
E013,HR,2025-10-07 16:42:33,Google Chrome,vendor portals,30,no
E009,Customer Support,07/10/2025 13:48, Gmail ,EMAIL TRIAGE,34,yes
E008,Sales,2025-10-07T12:35:33,Microsoft Excel,data-entry,15,Yes
E001,Operations,2025-10-20 14:34:35,Slack,internal comms,28,true
E003,Operations,16/10/2025 16:36,Microsoft Word,Reporting,30,true
E002,Operations,2025-10-09 15:51:08,EXCEL,Data Entry,6,Yes
E003,Operations,2025-10-23 19:39:17,MS Outlook,EMAIL TRIAGE,46,Yes
E008,Sales,2025-10-22 11:19:00,Gmail,EMAIL TRIAGE,11,true
E008,Sales,2025-10-06 11:00:21,Zoho,CRM Update,4,1
E015,Marketing,2025-10-07 10:13:04,slack,internal comms,1,1
E005,Finance,2025-10-16 14:54:17,Tally ERP,bookkeeping,15,TRUE
E013,HR,2025-10-06T10:48:10,EXCEL,Data Entry,28,Yes
E009,Customer Support,2025-10-06 15:56:36, Gmail ,Internal Communication,14,no
E008,Sales,2025-10-08T13:44:19,Sales Force,Pipeline Review,10,false
E001,Operations,2025-10-09T13:29:37,Gmail,client communication,46,No
E009,Customer Support,2025-10-24 12:39:15,Zoho CRM,Lead Entry,23,yes
E009,Customer Support,2025-10-09 17:03:18,Zoho CRM,crm updates,1,0
E012,HR,2025-10-13 13:24,excel,data-entry,35,Yes
E013,HR,2025-10-22 14:31:49,gmail,Client Comms,999,0
E001,Operations,2025-10-17T12:07:06,Excel,Data Entry,40,true
E012,HR,2025-10-07 18:02:48,Word,Reporting,23,true
E002,Operations,2025-10-15 18:08,EXCEL,reconciliation,4,0
E010,Customer Support,2025-10-22 13:56:53,Salesforce,crm updates,24,FALSE
E004,Finance,2025-10-13T15:25:58,Word,Drafting,19,0
E004,Finance,21/10/2025 12:58,Excel,Reporting,22,1
E002,Operations,2025-10-24 12:24:27,Microsoft Word,Document Drafting,22,true
E015,Marketing,06/10/2025 19:54,Excel,reconciliation,22,1
E005,Finance,2025-10-20 15:12:17,gmail,client communication,26,1
E008,Sales,2025-10-06 15:44:59,SLACK,Status Updates,25,Yes
E010,Customer Support,2025-10-15 16:12:46,salesforce,Pipeline Review,7,FALSE
E015,Marketing,2025-10-10 12:36:04,Chrome,vendor portals,1,TRUE
E014,Marketing,22/10/2025 11:49,Notion,Docs,32,TRUE
E012,HR,2025-10-17 13:36, Gmail ,Email Triage,17,Yes
E011,Customer Support,17/10/2025 10:46,Gmail,internal comms,17,TRUE
E001,Operations,2025-10-10 14:52:39,SLACK,Internal Comms,11,FALSE
E005,Finance,15/10/2025 15:54,MS Outlook,email triage,1,true
E001,Operations,2025-10-08 11:34:08,MS Word,reporting,38,0
E012,HR,2025-10-24 14:40:13,Notion,Notes,20,0
E007,Sales,2025-10-17 10:53:01,WhatsApp,Internal Comms,22,FALSE
E007,Sales,2025-10-09 12:21:49,Slack,Internal Communication,18,No
E007,Sales,2025-10-17 10:44:43,Gmail,email triage,1,yes
E010,Customer Support,14/10/2025 14:40,Slack,Status Updates,1,true
E011,Customer Support,2025-10-13 14:46:14,Chrome,Research,12,1
E004,Finance,2025-10-16 10:08,excel,reporting,1,TRUE
E004,Finance,17/10/2025 12:37,outlook,Calendar Mgmt,1,yes
E009,Customer Support,2025-10-09 10:23:58,zoho,crm updates,20,yes
E013,HR,2025-10-07 15:51:25,gmail,email triage,8,true
E003,Operations,2025-10-09 12:43:46,excel,reconciliation,23,Yes
E008,Sales,2025-10-09 10:38:08,GMAIL,Client Communication,23,no
E005,Finance,10/10/2025 15:48,sap,Invoice Processing,17,yes
E014,Marketing,2025-10-09 10:05:48,ppt,deck building,2,no
E011,Customer Support,2025-10-17T13:54:10,Zoho CRM,Lead-Entry,35,false
E015,Marketing,2025-10-16 10:02:16, Gmail ,email triage,10,1
E015,Marketing,2025-10-14 15:36,slack,Internal Communication,18,FALSE
E004,Finance,13/10/2025 15:31,MS Word,reporting,1,No
E003,Operations,2025-10-22 12:26:44,slack,internal comms,15,no
E012,HR,2025-10-22 12:34:30,Notion,Notes,41,1
E001,Operations,07/10/2025 18:26,Microsoft Word,REPORTING,35,No
E008,Sales,2025-10-06 07:24:16, Gmail ,client communication,1,no
E011,Customer Support,2025-10-21 11:24:08,Slack,Internal Communication,17,false
E003,Operations,2025-10-22 15:21:59,Gmail,Email Triage,30,1
E008,Sales,10/10/2025 16:40,gmail,Internal Communication,34,yes
E013,HR,17/10/2025 16:12,MS Excel,DATA ENTRY,40,true
E009,Customer Support,2025-10-13 16:57:32,Zoho,CRM Update,1,No
E013,HR,2025-10-14 14:10,MS Excel,Reconciliation,22,false
E013,HR,2025-10-10 12:41:11, Gmail ,Client Comms,1,yes
E011,Customer Support,2025-10-06 15:14,GMAIL,Internal Communication,20,true
E011,Customer Support,2025-10-14 10:52:45,jira,Ticket Updates,32,1
E002,Operations,2025-10-15 10:20,Gmail,internal comms,19,no
E006,Sales,2025-10-22 16:51:18,Zoho CRM,CRM Updates,13,TRUE
E009,Customer Support,09/10/2025 10:08,Slack,status updates,6,TRUE
E008,Sales,2025-10-23 09:24,Gmail,Email Triage,28,1
E003,Operations,13/10/2025 13:58,outlook,calendar management,24,TRUE
E005,Finance,2025-10-24 12:25:46,Gmail,Client Communication,14,false
E003,Operations,2025-10-17 11:14:29,MS Word,doc drafting,4,no
E012,HR,13/10/2025 15:38,Word,REPORTING,21,no
E011,Customer Support,2025-10-09 07:19:13,Slack,internal comms,25,0
E012,HR,2025-10-15 14:19:42,Google Chrome,Research,25,FALSE
E013,HR,2025-10-22 16:08:46,Notion,notes,19,FALSE
E014,Marketing,20/10/2025 12:52,gmail,Email Triage,27,no
E014,Marketing,2025-10-23 16:41,Google Chrome,Research,25,0
E003,Operations,2025-10-10 12:36:02,MS Outlook,Calendar Mgmt,25,no
E015,Marketing,14/10/2025 11:48,PowerPoint,REPORTING,27,TRUE
E004,Finance,13/10/2025 11:56,gmail,internal comms,2,0
E011,Customer Support,2025-10-14 19:43:41,zoho,crm updates,12,yes
E012,HR,2025-10-21 11:37:06,MS Word,reporting,17,No
E004,Finance,2025-10-23 13:38:30,sap,Invoice Processing,14,yes
E007,Sales,07/10/2025 16:05,MS Excel,Reconciliation,4,yes
E004,Finance,2025-10-21 15:35:58,sap,invoice processing,36,0
E014,Marketing,20/10/2025 16:18,gmail,client communication,25,0
E009,Customer Support,2025-10-09 12:49:39,salesforce,pipeline review,54,false
E010,Customer Support,2025-10-17 15:27,Sales Force,crm updates,19,yes
E008,Sales,2025-10-06 16:33,EXCEL,reconciliation,24,TRUE
E014,Marketing,13/10/2025 15:44,Chrome,vendor portals,1,0
E010,Customer Support,2025-10-06 18:43:46,Gmail,Client Comms,6,Yes
E001,Operations,16/10/2025 11:51,GMAIL,EMAIL TRIAGE,6,true
E001,Operations,2025-10-09 15:28:04,Chrome,vendor portals,23,Yes
E015,Marketing,2025-10-24T11:33:36,GMAIL,Internal Communication,9,Yes
E014,Marketing,2025-10-16 16:49:13,excel,Recon,23,true
E003,Operations,2025-10-20 12:28:06,MS Outlook,Cal Mgmt,2,Yes
E013,HR,2025-10-14 12:11:43,Google Chrome,vendor portals,26,TRUE
E006,Sales,2025-10-17 16:36:48,Slack,internal comms,17,FALSE
E014,Marketing,2025-10-09 17:36, Gmail ,Client Comms,10,yes
E003,Operations,2025-10-13 17:28:51,Excel,reconciliation,1,true
E012,HR,2025-10-21T16:37:25,Notion,Documentation,15,No
E013,HR,2025-10-13 11:32:56,outlook,calendar management,1,TRUE
E006,Sales,2025-10-20T14:18:48,whatsapp web,client communication,21,yes
E003,Operations,15/10/2025 14:34,SAP,invoice processing,14,1
E013,HR,2025-10-21 12:55:43,gmail,email triage,4,FALSE
E015,Marketing,2025-10-08 10:35:00,Powerpoint,Reporting,49,false
E010,Customer Support,2025-10-07 11:37:01,chrome,research,36,no
E003,Operations,16/10/2025 09:45,GMAIL,email triage,23,TRUE
E013,HR,2025-10-08 12:17:11, Gmail ,Client Comms,1,yes
E004,Finance,07/10/2025 16:06,MS Excel,Reconciliation,17,true
E006,Sales,2025-10-13 12:53:32,Sales Force,pipeline review,25,no
E004,Finance,2025-10-06 14:14:04,-,DATA ENTRY,10,TRUE
E001,Operations,2025-10-22 13:55:34,Microsoft Excel,REPORTING,1,no
E015,Marketing,2025-10-15 15:05:40,Google Chrome,Vendor Portals,1,0
E006,Sales,21/10/2025 16:24,WhatsApp Web,Internal Comms,20,Yes
E010,Customer Support,2025-10-08 16:14,jira,Ticket Updates,40,false
E009,Customer Support,2025-10-23 10:29:35,Google Chrome,Research,34,FALSE
E006,Sales,09/10/2025 13:53,SFDC,Lead Entry,19,yes
E006,Sales,17/10/2025 09:28,Powerpoint,Deck Building,1,yes
E010,Customer Support,2025-10-21 12:55:22,zoho,crm updates,5,No
E008,Sales,23/10/2025 10:29,SFDC,lead entry,29,true
E009,Customer Support,2025-10-22 10:42:15,gmail,Internal Comms,1,Yes
E008,Sales,2025-10-21 11:22:49,Sales Force,Pipeline Review,7,FALSE
E008,Sales,13/10/2025 15:45,Zoho,CRM Update,17,1
E009,Customer Support,2025-10-14 11:24:00,slack,internal comms,33,yes
E006,Sales,2025-10-17 10:55,gmail,Internal Communication,21,no
E001,Operations,2025-10-08 12:03:13,Microsoft Excel,REPORTING,23,false
E007,Sales,2025-10-20 18:39:33,Sales Force,CRM Update,36,TRUE
E012,HR,2025-10-16 15:08:11,Google Chrome,Vendor Portals,23,Yes
E003,Operations,2025-10-08 07:51:29,Microsoft Excel,Recon,16,Yes
E001,Operations,2025-10-16 14:59:46,EXCEL,DATA ENTRY,57,0
E006,Sales,2025-10-07 12:54:26, Gmail ,Internal Communication,1,yes
E002,Operations,2025-10-20T17:15:02,sap,vendor management,5,TRUE
?,Marketing,2025-10-06 17:36:56,Google Chrome,vendor portals,36,true
E013,HR,2025-10-09T09:06:35,MS Outlook,email triage,36,0
E004,Finance,2025-10-22 13:03,MS Excel,Data Entry,1,TRUE
E015,Marketing,09/10/2025 18:26,slack,status updates,47,-
E009,Customer Support,2025-10-10 11:03:15,jira,status updates,12,TRUE
E002,Operations,2025-10-16 13:36:43,gmail,Internal Communication,25,yes
E008,Sales,2025-10-08 16:19:05,salesforce,Pipeline Review,21,No
E011,Customer Support,2025-10-09 09:06:51,GMAIL,Internal Comms,33,FALSE
E005,Finance,2025-10-10 07:05:01,MS Word,Reporting,17,false
E007,Sales,2025-10-23 15:09:10,salesforce,CRM Updates,30,FALSE
E010,Customer Support,2025-10-22 11:32:31,Zoho CRM,crm updates,34,FALSE
E009,Customer Support,2025-10-07 15:11:39,GMAIL,client communication,4,No
E004,Finance,2025-10-15 10:54:31,chrome,Research,6,FALSE
E013,HR,2025-10-07 14:18,gmail,email triage,23,false
E003,Operations,2025-10-07 17:36:12,MS Excel,data-entry,40,yes
E014,Marketing,2025-10-14 15:26:43,Powerpoint,deck building,10,yes
E007,Sales,2025-10-10 16:22:15,WhatsApp Web,Client Comms,1,TRUE
E006,Sales,06/10/2025 16:19,Gmail,Email Triage,10,No
E013,HR,24/10/2025 15:13,gmail,Client Communication,999,1
E015,Marketing,2025-10-24T13:18:24, Gmail ,Email Triage,1,false
E012,HR,21/10/2025 14:43,Outlook,Email Triage,34,no
E009,Customer Support,10/10/2025 10:22,Slack,status updates,30,1
E001,Operations,2025-10-17T14:26:03,Word,Document Drafting,10,true
E010,Customer Support,2025-10-06 17:56,chrome,research,29,false
E007,Sales,2025-10-16 10:12:41,WhatsApp Web,Internal Communication,29,Yes
E006,Sales,2025-10-08T17:14:47,Slack,status updates,22,TRUE
E003,Operations,16/10/2025 16:14,MS Excel,reconciliation,21,true
E009,Customer Support,2025-10-14T10:42:27, Gmail ,Internal Communication,,No
E012,HR,2025-10-16 11:52:26,Microsoft Word,reporting,18,No
E003,Operations,06/10/2025 16:55,GMAIL,Email Triage,17,true
E012,HR,2025-10-09T11:08:42,Google Chrome,Vendor Portals,37,no
E009,Customer Support,2025-10-15 13:47:35,gmail,Client Communication,17,yes
E001,Operations,2025-10-21 13:17:13,Slack,Internal Communication,18,false
E014,Marketing,2025-10-20 15:59:24,Powerpoint,reporting,22,0
E006,Sales,2025-10-10 12:41:17,Zoho,CRM Updates,21,TRUE
E012,HR,2025-10-20 11:04:36,Outlook,email triage,47,yes
E005,Finance,2025-10-16 10:00:03,MS Excel,reconciliation,62,yes
E012,HR,2025-10-23 17:38:41,outlook,Calendar Mgmt,33,No
E002,Operations,17/10/2025 14:47,gmail,Client Comms,1,1
E013,HR,2025-10-06 15:43:41,MS Outlook,Email Triage,33,TRUE
E008,Sales,2025-10-08T15:54:21,ZOOM,Client Call,1,no
E011,Customer Support,2025-10-10 09:12:56,Gmail,email triage,43,1
E006,Sales,16/10/2025 12:40,Zoho CRM,crm updates,7,false
E006,Sales,17/10/2025 12:28,Gmail,Internal Comms,1,false
E005,Finance,2025-10-22T16:46:17,SAP,Invoice Proc,57,no
E003,Operations,2025-10-17 12:02,SAP,vendor management,24,TRUE
E005,Finance,2025-10-24 16:19:13,Tally ERP,gst filing prep,13,false
E006,Sales,2025-10-22T14:46:04,GMAIL,Client Communication,31,true
E004,Finance,2025-10-23T10:28:30,Word,doc drafting,38,true
E013,HR,2025-10-06 13:46:56,MS Outlook,calendar management,10,Yes
E011,Customer Support,2025-10-17 14:56:46,Zoho,lead entry,1,1
E014,Marketing,2025-10-07 13:16,chrome,Research,21,Yes
E013,HR,2025-10-16 15:36:38,outlook,Calendar Mgmt,17,false
E014,Marketing,2025-10-08T10:59:45,Microsoft Excel,REPORTING,47,0
E011,Customer Support,2025-10-23 11:56:41, Gmail ,Internal Communication,25,yes
E004,Finance,2025-10-15T11:55:02,chrome,research,17,0
E003,Operations,2025-10-08T13:19:12,MS Excel,reporting,32,FALSE
E007,Sales,2025-10-08 13:56,Excel,reporting,20,yes
E012,HR,2025-10-23T16:30:35,excel,reporting,18,yes
E008,Sales,2025-10-15 13:54:07,Gmail,Client Communication,30,0
E010,Customer Support,2025-10-10 18:34:32,SLACK,Internal Comms,18,FALSE
E006,Sales,2025-10-08 11:37:37,WhatsApp Web,internal comms,38,false
E008,Sales,2025-10-23 16:00:59,GMAIL,email triage,6,true
E001,Operations,2025-10-09 12:11,excel,Recon,1,yes
E013,HR,2025-10-20 09:32:10, Gmail ,Internal Comms,30,Yes
E012,HR,2025-10-23 17:31,GMAIL,email triage,20,false
E002,Operations,2025-10-07 13:42,MS Word,reporting,4,1
E014,Marketing,07/10/2025 11:01,Notion,documentation,26,1
E002,Operations,2025-10-20 10:54:16,Gmail,client communication,4,yes
E004,Finance,2025-10-21 13:35:04,MS Outlook,email triage,5,1
